id_factura,total,id_cliente,fecha
1930,15000,130,2024-06-08
1931,15000,131,2024-06-08
1932,15000,132,2024-06-08
1933,5000,133,2024-06-08
1934,15000,134,2024-06-08
1935,15000,135,2024-06-08
1936,15000,136,2024-06-08
1937,5000,137,2024-06-08
1938,5000,138,2024-06-08
1939,5000,139,2024-06-08
1940,15000,140,2024-06-08
1941,15000,141,2024-06-08
1942,15000,142,2024-06-08
1943,15000,143,2024-06-08
1944,15000,144,2024-06-08
1945,15000,145,2024-06-08
1946,15000,146,2024-06-08
1947,5000,147,2024-06-08
1948,15000,148,2024-06-08
1949,15000,149,2024-06-08
1950,15000,150,2024-06-08
1951,5000,151,2024-06-08
1952,5000,152,2024-06-08
1953,5000,153,2024-06-08
1954,15000,154,2024-06-08
1955,15000,155,2024-06-08
1956,15000,156,2024-06-08
1957,15000,157,2024-06-08
1958,15000,158,2024-06-08
1959,15000,159,2024-06-08
1960,15000,160,2024-06-08
1961,5000,161,2024-06-08
1962,15000,162,2024-06-08
1963,15000,163,2024-06-08
1964,15000,164,2024-06-08
1965,5000,165,2024-06-08
1966,5000,166,2024-06-08
1967,5000,167,2024-06-08
1968,15000,168,2024-06-08
1969,5000,169,2024-06-08
1970,15000,170,2024-06-08
1971,15000,171,2024-06-08
1972,15000,172,2024-06-08
1973,15000,173,2024-06-08
1974,15000,174,2024-06-08
1975,15000,175,2024-06-08
1976,15000,176,2024-06-08
1977,5000,177,2024-06-08
1978,15000,178,2024-06-08
1979,15000,179,2024-06-08
1980,15000,180,2024-06-08
1981,5000,181,2024-06-08
1982,5000,182,2024-06-08
1983,5000,183,2024-06-08
1984,15000,184,2024-06-08
1985,15000,185,2024-06-08
1986,15000,186,2024-06-08
1987,15000,187,2024-06-08
1988,15000,188,2024-06-08
1989,15000,189,2024-06-08
1990,15000,190,2024-06-08
1991,5000,191,2024-06-08
1992,15000,192,2024-06-08
1993,15000,193,2024-06-08
1994,15000,194,2024-06-08
1995,5000,195,2024-06-08
1996,5000,196,2024-06-08
1997,5000,197,2024-06-08
1998,15000,198,2024-06-08
1999,15000,199,2024-06-08
2000,15000,200,2024-06-08
