id_localidad,sector_localidad,fila_localidad,numero_localidad,nombre_localidad
830,B,3,30,"Estadio Boca"
831,B,3,31,"Estadio Boca"
832,B,3,32,"Estadio Boca"
833,B,3,33,"Estadio Boca"
834,B,3,34,"Estadio Boca"
835,B,3,35,"Estadio Boca"
836,B,3,36,"Estadio Boca"
837,B,3,37,"Estadio Boca"
838,B,3,38,"Estadio Boca"
839,B,3,39,"Estadio Boca"
840,B,3,40,"Estadio Boca"
841,B,3,41,"Estadio Boca"
842,B,3,42,"Estadio Boca"
843,B,3,43,"Estadio Boca"
844,B,3,44,"Estadio Boca"
845,B,3,45,"Estadio Boca"
846,B,3,46,"Estadio Boca"
847,B,3,47,"Estadio Boca"
848,B,3,48,"Estadio Boca"
849,B,3,49,"Estadio Boca"
850,B,3,50,"Estadio Boca"
851,B,4,1,"Estadio Boca"
852,B,4,2,"Estadio Boca"
853,B,4,3,"Estadio Boca"
854,B,4,4,"Estadio Boca"
855,B,4,5,"Estadio Boca"
856,B,4,6,"Estadio Boca"
857,B,4,7,"Estadio Boca"
858,B,4,8,"Estadio Boca"
859,B,4,9,"Estadio Boca"
860,B,4,10,"Estadio Boca"
861,B,4,11,"Estadio Boca"
862,B,4,12,"Estadio Boca"
863,B,4,13,"Estadio Boca"
864,B,4,14,"Estadio Boca"
865,B,4,15,"Estadio Boca"
866,B,4,16,"Estadio Boca"
867,B,4,17,"Estadio Boca"
868,B,4,18,"Estadio Boca"
869,B,4,19,"Estadio Boca"
870,B,4,20,"Estadio Boca"
871,B,4,21,"Estadio Boca"
872,B,4,22,"Estadio Boca"
873,B,4,23,"Estadio Boca"
874,B,4,24,"Estadio Boca"
875,B,4,25,"Estadio Boca"
876,B,4,26,"Estadio Boca"
877,B,4,27,"Estadio Boca"
878,B,4,28,"Estadio Boca"
879,B,4,29,"Estadio Boca"
880,B,4,30,"Estadio Boca"
881,B,4,31,"Estadio Boca"
882,B,4,32,"Estadio Boca"
883,B,4,33,"Estadio Boca"
884,B,4,34,"Estadio Boca"
885,B,4,35,"Estadio Boca"
886,B,4,36,"Estadio Boca"
887,B,4,37,"Estadio Boca"
888,B,4,38,"Estadio Boca"
889,B,4,39,"Estadio Boca"
890,B,4,40,"Estadio Boca"
891,B,4,41,"Estadio Boca"
892,B,4,42,"Estadio Boca"
893,B,4,43,"Estadio Boca"
894,B,4,44,"Estadio Boca"
895,B,4,45,"Estadio Boca"
896,B,4,46,"Estadio Boca"
897,B,4,47,"Estadio Boca"
898,B,4,48,"Estadio Boca"
899,B,4,49,"Estadio Boca"
900,B,4,50,"Estadio Boca"
901,C,1,1,"Estadio Boca"
902,C,1,2,"Estadio Boca"
903,C,1,3,"Estadio Boca"
904,C,1,4,"Estadio Boca"
905,C,1,5,"Estadio Boca"
906,C,1,6,"Estadio Boca"
907,C,1,7,"Estadio Boca"
908,C,1,8,"Estadio Boca"
909,C,1,9,"Estadio Boca"
910,C,1,10,"Estadio Boca"
911,C,1,11,"Estadio Boca"
912,C,1,12,"Estadio Boca"
913,C,1,13,"Estadio Boca"
914,C,1,14,"Estadio Boca"
915,C,1,15,"Estadio Boca"
916,C,1,16,"Estadio Boca"
917,C,1,17,"Estadio Boca"
918,C,1,18,"Estadio Boca"
919,C,1,19,"Estadio Boca"
920,C,1,20,"Estadio Boca"
921,C,1,21,"Estadio Boca"
922,C,1,22,"Estadio Boca"
923,C,1,23,"Estadio Boca"
924,C,1,24,"Estadio Boca"
925,C,1,25,"Estadio Boca"
926,C,1,26,"Estadio Boca"
927,C,1,27,"Estadio Boca"
928,C,1,28,"Estadio Boca"
929,C,1,29,"Estadio Boca"
930,C,1,30,"Estadio Boca"
931,C,1,31,"Estadio Boca"
932,C,1,32,"Estadio Boca"
933,C,1,33,"Estadio Boca"
934,C,1,34,"Estadio Boca"
935,C,1,35,"Estadio Boca"
936,C,1,36,"Estadio Boca"
937,C,1,37,"Estadio Boca"
938,C,1,38,"Estadio Boca"
939,C,1,39,"Estadio Boca"
940,C,1,40,"Estadio Boca"
941,C,1,41,"Estadio Boca"
942,C,1,42,"Estadio Boca"
943,C,1,43,"Estadio Boca"
944,C,1,44,"Estadio Boca"
945,C,1,45,"Estadio Boca"
946,C,1,46,"Estadio Boca"
947,C,1,47,"Estadio Boca"
948,C,1,48,"Estadio Boca"
949,C,1,49,"Estadio Boca"
950,C,1,50,"Estadio Boca"
951,C,1,51,"Estadio Boca"
952,C,1,52,"Estadio Boca"
953,C,1,53,"Estadio Boca"
954,C,1,54,"Estadio Boca"
955,C,1,55,"Estadio Boca"
956,C,1,56,"Estadio Boca"
957,C,1,57,"Estadio Boca"
958,C,1,58,"Estadio Boca"
959,C,1,59,"Estadio Boca"
960,C,1,60,"Estadio Boca"
961,C,1,61,"Estadio Boca"
962,C,1,62,"Estadio Boca"
963,C,1,63,"Estadio Boca"
964,C,1,64,"Estadio Boca"
965,C,1,65,"Estadio Boca"
966,C,1,66,"Estadio Boca"
967,C,1,67,"Estadio Boca"
968,C,1,68,"Estadio Boca"
969,C,1,69,"Estadio Boca"
970,C,1,70,"Estadio Boca"
971,C,1,71,"Estadio Boca"
972,C,1,72,"Estadio Boca"
973,C,1,73,"Estadio Boca"
974,C,1,74,"Estadio Boca"
975,C,1,75,"Estadio Boca"
976,C,1,76,"Estadio Boca"
977,C,1,77,"Estadio Boca"
978,C,1,78,"Estadio Boca"
979,C,1,79,"Estadio Boca"
980,C,1,80,"Estadio Boca"
981,C,1,81,"Estadio Boca"
982,C,1,82,"Estadio Boca"
983,C,1,83,"Estadio Boca"
984,C,1,84,"Estadio Boca"
985,C,1,85,"Estadio Boca"
986,C,1,86,"Estadio Boca"
987,C,1,87,"Estadio Boca"
988,C,1,88,"Estadio Boca"
989,C,1,89,"Estadio Boca"
990,C,1,90,"Estadio Boca"
991,C,1,91,"Estadio Boca"
992,C,1,92,"Estadio Boca"
993,C,1,93,"Estadio Boca"
994,C,1,94,"Estadio Boca"
995,C,1,95,"Estadio Boca"
996,C,1,96,"Estadio Boca"
997,C,1,97,"Estadio Boca"
998,C,1,98,"Estadio Boca"
999,C,1,99,"Estadio Boca"
1000,C,1,100,"Estadio Boca"
